SNMPv2-MIB::sysDescr.0 = STRING: Cisco Internetwork Operating System Software 
IOS (tm) C2950 Software (C2950-I6Q4L2-M), Version 12.1(22)EA9, RELEASE SOFTWARE (fc1)
Copyright (c) 1986-2006 by cisco Systems, Inc.
Compiled Fri 01-Dec-06 18:02 by weiliu
SNMPv2-MIB::sysObjectID.0 = OID: SNMPv2-SMI::enterprises.9.1.325
IF-MIB::ifStackStatus.20.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.21.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.22.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.23.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.24.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.25.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.26.0 = INTEGER: active(1)
IF-MIB::ifStackStatus.27.0 = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.1."..*..A" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.1."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.2."..*..B" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.2."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.3."..*..C" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.3."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.4."..*..D" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.4."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.5."..*..E" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.5."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.6."..*..F" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.6."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.7."..*..G" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.7."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.8."..*..H" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.8."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.9."..*..I" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.9."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.10."..*..J" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.10."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.11."..*..K" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.11."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.12."..*..L" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.12."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.13."..*..M" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.13."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.14."..*..N" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.14."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.15."..*..O" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.15."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.16."..*..P" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.16."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.17."..*..Q" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.17."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.18."..*..R" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.18."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.19."..*..S" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.19."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.20."..*..T" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.20."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.21."..*..U" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.21."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.22."..*..V" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.22."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.23."..*..W" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.23."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.24."..*..X" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.24."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.25."..*..Y" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.25."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.26."..*..Z" = INTEGER: active(1)
IF-MIB::ifRcvAddressStatus.26."......" = INTEGER: active(1)
IF-MIB::ifRcvAddressType.1."..*..A" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.1."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.2."..*..B" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.2."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.3."..*..C" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.3."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.4."..*..D" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.4."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.5."..*..E" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.5."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.6."..*..F" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.6."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.7."..*..G" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.7."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.8."..*..H" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.8."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.9."..*..I" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.9."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.10."..*..J" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.10."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.11."..*..K" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.11."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.12."..*..L" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.12."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.13."..*..M" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.13."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.14."..*..N" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.14."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.15."..*..O" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.15."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.16."..*..P" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.16."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.17."..*..Q" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.17."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.18."..*..R" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.18."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.19."..*..S" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.19."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.20."..*..T" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.20."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.21."..*..U" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.21."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.22."..*..V" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.22."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.23."..*..W" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.23."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.24."..*..X" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.24."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.25."..*..Y" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.25."......" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.26."..*..Z" = INTEGER: other(1)
IF-MIB::ifRcvAddressType.26."......" = INTEGER: other(1)
IF-MIB::ifTableLastChange.0 = Timeticks: (0) 0:00:00.00
IF-MIB::ifStackLastChange.0 = Timeticks: (1502) 0:00:15.02
SNMPv2-SMI::mib-2.47.1.1.1.1.2.1 = STRING: "Cisco Catalyst c2950 switch with 24 10/100 BaseTX ports and 2 100BASE-FX uplink ports"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.2 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.3 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.4 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.5 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.6 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.7 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.8 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.9 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.10 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.11 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.12 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.13 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.14 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.15 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.16 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.17 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.18 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.19 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.20 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.21 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.22 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.23 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.24 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.25 = STRING: "10/100BaseTXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.26 = STRING: "100BaseFXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.2.27 = STRING: "100BaseFXFast Ethernet"
SNMPv2-SMI::mib-2.47.1.1.1.1.3.1 = OID: SNMPv2-SMI::enterprises.9.12.3.1.3.192
SNMPv2-SMI::mib-2.47.1.1.1.1.3.2 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.3 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.4 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.5 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.6 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.7 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.8 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.9 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.10 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.11 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.12 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.13 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.14 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.15 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.16 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.17 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.18 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.19 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.20 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.21 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.22 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.23 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.24 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.25 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.26 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.3.27 = OID: SNMPv2-SMI::enterprises.9.12.3.1.10.134
SNMPv2-SMI::mib-2.47.1.1.1.1.4.1 = INTEGER: 0
SNMPv2-SMI::mib-2.47.1.1.1.1.4.2 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.3 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.4 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.5 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.6 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.7 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.8 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.9 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.10 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.11 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.12 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.13 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.14 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.15 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.16 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.17 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.18 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.19 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.20 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.21 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.22 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.23 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.24 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.25 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.26 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.4.27 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.5.1 = INTEGER: 3
SNMPv2-SMI::mib-2.47.1.1.1.1.5.2 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.3 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.4 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.5 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.6 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.7 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.8 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.9 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.10 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.11 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.12 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.13 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.14 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.15 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.16 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.17 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.18 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.19 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.20 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.21 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.22 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.23 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.24 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.25 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.26 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.5.27 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.6.1 = INTEGER: -1
SNMPv2-SMI::mib-2.47.1.1.1.1.6.2 = INTEGER: 1
SNMPv2-SMI::mib-2.47.1.1.1.1.6.3 = INTEGER: 2
SNMPv2-SMI::mib-2.47.1.1.1.1.6.4 = INTEGER: 3
SNMPv2-SMI::mib-2.47.1.1.1.1.6.5 = INTEGER: 4
SNMPv2-SMI::mib-2.47.1.1.1.1.6.6 = INTEGER: 5
SNMPv2-SMI::mib-2.47.1.1.1.1.6.7 = INTEGER: 6
SNMPv2-SMI::mib-2.47.1.1.1.1.6.8 = INTEGER: 7
SNMPv2-SMI::mib-2.47.1.1.1.1.6.9 = INTEGER: 8
SNMPv2-SMI::mib-2.47.1.1.1.1.6.10 = INTEGER: 9
SNMPv2-SMI::mib-2.47.1.1.1.1.6.11 = INTEGER: 10
SNMPv2-SMI::mib-2.47.1.1.1.1.6.12 = INTEGER: 11
SNMPv2-SMI::mib-2.47.1.1.1.1.6.13 = INTEGER: 12
SNMPv2-SMI::mib-2.47.1.1.1.1.6.14 = INTEGER: 13
SNMPv2-SMI::mib-2.47.1.1.1.1.6.15 = INTEGER: 14
SNMPv2-SMI::mib-2.47.1.1.1.1.6.16 = INTEGER: 15
SNMPv2-SMI::mib-2.47.1.1.1.1.6.17 = INTEGER: 16
SNMPv2-SMI::mib-2.47.1.1.1.1.6.18 = INTEGER: 17
SNMPv2-SMI::mib-2.47.1.1.1.1.6.19 = INTEGER: 18
SNMPv2-SMI::mib-2.47.1.1.1.1.6.20 = INTEGER: 19
SNMPv2-SMI::mib-2.47.1.1.1.1.6.21 = INTEGER: 20
SNMPv2-SMI::mib-2.47.1.1.1.1.6.22 = INTEGER: 21
SNMPv2-SMI::mib-2.47.1.1.1.1.6.23 = INTEGER: 22
SNMPv2-SMI::mib-2.47.1.1.1.1.6.24 = INTEGER: 23
SNMPv2-SMI::mib-2.47.1.1.1.1.6.25 = INTEGER: 24
SNMPv2-SMI::mib-2.47.1.1.1.1.6.26 = INTEGER: 25
SNMPv2-SMI::mib-2.47.1.1.1.1.6.27 = INTEGER: 26
SNMPv2-SMI::mib-2.47.1.1.1.1.7.1 = STRING: "switch12"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.2 = STRING: "FastEthernet0/1"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.3 = STRING: "FastEthernet0/2"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.4 = STRING: "FastEthernet0/3"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.5 = STRING: "FastEthernet0/4"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.6 = STRING: "FastEthernet0/5"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.7 = STRING: "FastEthernet0/6"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.8 = STRING: "FastEthernet0/7"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.9 = STRING: "FastEthernet0/8"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.10 = STRING: "FastEthernet0/9"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.11 = STRING: "FastEthernet0/10"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.12 = STRING: "FastEthernet0/11"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.13 = STRING: "FastEthernet0/12"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.14 = STRING: "FastEthernet0/13"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.15 = STRING: "FastEthernet0/14"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.16 = STRING: "FastEthernet0/15"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.17 = STRING: "FastEthernet0/16"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.18 = STRING: "FastEthernet0/17"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.19 = STRING: "FastEthernet0/18"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.20 = STRING: "FastEthernet0/19"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.21 = STRING: "FastEthernet0/20"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.22 = STRING: "FastEthernet0/21"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.23 = STRING: "FastEthernet0/22"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.24 = STRING: "FastEthernet0/23"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.25 = STRING: "FastEthernet0/24"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.26 = STRING: "FastEthernet0/25"
SNMPv2-SMI::mib-2.47.1.1.1.1.7.27 = STRING: "FastEthernet0/26"
SNMPv2-SMI::mib-2.47.1.1.1.1.8.1 = STRING: "R0"
SNMPv2-SMI::mib-2.47.1.1.1.1.8.2 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.3 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.4 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.5 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.6 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.7 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.8 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.9 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.10 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.11 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.12 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.13 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.14 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.15 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.16 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.17 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.18 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.19 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.20 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.21 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.22 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.23 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.24 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.25 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.26 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.8.27 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.1 = STRING: "12.1(22)EA9"
SNMPv2-SMI::mib-2.47.1.1.1.1.9.2 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.3 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.4 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.5 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.6 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.7 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.8 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.9 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.10 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.11 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.12 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.13 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.14 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.15 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.16 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.17 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.18 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.19 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.20 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.21 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.22 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.23 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.24 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.25 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.26 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.9.27 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.1 = STRING: "12.1(22)EA9"
SNMPv2-SMI::mib-2.47.1.1.1.1.10.2 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.3 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.4 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.5 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.6 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.7 = ""
SNMPv2-SMI::mib-2.47.1.1.1.1.10.8 = ""
